ees_interven,ees_redistribution,ees_sociallife,ees_civlib,ees_immigration,ees_environment,ees_lrgen_3
5.0,5.0,0.0,7.0,1.0,5.0,c
4.0,2.0,10.0,6.0,8.0,6.0,c
4.0,10.0,10.0,6.0,10.0,0.0,l
5.0,6.0,2.0,1.0,7.0,3.0,c
2.0,4.0,10.0,3.0,2.0,5.0,r
8.0,3.0,10.0,0.0,10.0,0.0,r
5.0,10.0,5.0,0.0,0.0,0.0,r
6.0,5.0,10.0,5.0,5.0,1.0,r
4.0,4.0,10.0,7.0,10.0,10.0,l
9.0,10.0,8.0,8.0,3.0,9.0,c
5.0,3.0,10.0,5.0,7.0,1.0,l
0.0,0.0,10.0,0.0,4.0,0.0,l
5.0,2.0,10.0,7.0,5.0,3.0,c
5.0,3.0,10.0,5.0,0.0,2.0,l
0.0,4.0,10.0,10.0,0.0,0.0,c
3.0,2.0,10.0,2.0,10.0,1.0,l
2.0,1.0,10.0,0.0,6.0,3.0,r
0.0,5.0,10.0,10.0,5.0,2.0,c
3.0,3.0,10.0,8.0,5.0,2.0,r
3.0,5.0,3.0,3.0,6.0,1.0,c
2.0,3.0,10.0,2.0,7.0,1.0,r
10.0,10.0,10.0,0.0,5.0,0.0,r
1.0,10.0,10.0,0.0,4.0,0.0,r
6.0,1.0,10.0,10.0,4.0,1.0,c
5.0,5.0,9.0,4.0,2.0,3.0,l
10.0,5.0,0.0,1.0,6.0,1.0,r
10.0,5.0,5.0,5.0,0.0,0.0,c
2.0,4.0,10.0,2.0,9.0,3.0,c
0.0,0.0,10.0,1.0,9.0,1.0,l
4.0,2.0,10.0,5.0,3.0,1.0,r
0.0,10.0,0.0,0.0,6.0,3.0,r
8.0,3.0,10.0,2.0,4.0,10.0,c
0.0,7.0,5.0,4.0,7.0,2.0,l
5.0,0.0,5.0,5.0,7.0,0.0,r
6.0,6.0,10.0,6.0,7.0,5.0,c
0.0,2.0,10.0,1.0,9.0,0.0,r
3.0,5.0,10.0,4.0,10.0,5.0,l
5.0,5.0,10.0,8.0,9.0,5.0,l
3.0,5.0,10.0,1.0,5.0,5.0,r
0.0,7.0,10.0,5.0,8.0,10.0,r
10.0,10.0,10.0,7.0,10.0,6.0,r
7.0,7.0,10.0,7.0,7.0,0.0,r
6.0,5.0,8.0,5.0,3.0,6.0,c
5.0,5.0,9.0,5.0,6.0,3.0,r
10.0,0.0,10.0,5.0,10.0,0.0,c
0.0,3.0,10.0,5.0,5.0,4.0,c
10.0,0.0,10.0,0.0,0.0,10.0,l
5.0,7.0,10.0,2.0,10.0,4.0,c
8.0,8.0,10.0,5.0,0.0,9.0,r
5.0,5.0,0.0,5.0,5.0,5.0,c
8.0,0.0,10.0,2.0,10.0,0.0,r
8.0,10.0,0.0,0.0,3.0,6.0,c
3.0,5.0,10.0,3.0,10.0,5.0,c
5.0,3.0,10.0,5.0,9.0,3.0,c
1.0,1.0,8.0,1.0,9.0,1.0,c
10.0,5.0,10.0,1.0,4.0,2.0,r
2.0,2.0,10.0,5.0,0.0,2.0,l
3.0,2.0,9.0,3.0,7.0,4.0,c
10.0,9.0,1.0,0.0,0.0,0.0,l
0.0,3.0,10.0,0.0,2.0,0.0,r
3.0,5.0,6.0,8.0,7.0,0.0,c
0.0,0.0,10.0,10.0,10.0,5.0,l
10.0,5.0,10.0,10.0,10.0,4.0,r
5.0,6.0,8.0,10.0,10.0,5.0,c
2.0,7.0,4.0,5.0,9.0,0.0,c
2.0,4.0,10.0,4.0,4.0,9.0,r
2.0,1.0,10.0,0.0,3.0,0.0,c
9.0,8.0,8.0,2.0,7.0,7.0,c
4.0,9.0,10.0,3.0,0.0,2.0,r
3.0,3.0,10.0,0.0,7.0,1.0,l
2.0,2.0,10.0,1.0,10.0,0.0,c
9.0,10.0,10.0,5.0,7.0,4.0,r
7.0,7.0,9.0,6.0,4.0,3.0,r
2.0,0.0,10.0,0.0,10.0,0.0,c
4.0,4.0,10.0,4.0,4.0,5.0,c
0.0,0.0,10.0,10.0,10.0,10.0,r
8.0,10.0,10.0,5.0,5.0,3.0,r
8.0,9.0,8.0,8.0,2.0,8.0,r
3.0,4.0,10.0,5.0,0.0,4.0,c
5.0,7.0,0.0,3.0,6.0,3.0,c
8.0,8.0,10.0,2.0,2.0,2.0,r
6.0,7.0,8.0,3.0,5.0,0.0,r
6.0,4.0,10.0,6.0,2.0,7.0,r
4.0,4.0,10.0,5.0,5.0,2.0,c
10.0,7.0,10.0,3.0,5.0,6.0,r
4.0,0.0,10.0,8.0,4.0,6.0,r
5.0,2.0,10.0,4.0,6.0,4.0,c
8.0,8.0,10.0,7.0,9.0,2.0,r
2.0,3.0,4.0,4.0,6.0,4.0,c
2.0,3.0,3.0,3.0,6.0,5.0,c
8.0,5.0,10.0,3.0,5.0,2.0,c
6.0,3.0,8.0,1.0,7.0,1.0,c
6.0,5.0,7.0,2.0,8.0,3.0,r
5.0,0.0,1.0,10.0,8.0,10.0,r
8.0,8.0,10.0,0.0,5.0,10.0,r
4.0,4.0,10.0,3.0,8.0,4.0,l
6.0,1.0,0.0,10.0,5.0,5.0,r
0.0,1.0,10.0,5.0,10.0,0.0,l
8.0,4.0,10.0,0.0,7.0,0.0,r
6.0,3.0,10.0,3.0,7.0,3.0,c
10.0,8.0,5.0,3.0,3.0,2.0,r
7.0,2.0,10.0,3.0,7.0,0.0,c
5.0,7.0,5.0,9.0,5.0,5.0,r
0.0,5.0,3.0,0.0,0.0,0.0,c
10.0,0.0,10.0,4.0,4.0,1.0,c
10.0,0.0,0.0,0.0,10.0,4.0,l
8.0,4.0,0.0,2.0,8.0,2.0,c
10.0,0.0,10.0,0.0,0.0,0.0,c
10.0,0.0,0.0,0.0,10.0,0.0,c
2.0,10.0,10.0,5.0,9.0,0.0,r
3.0,4.0,9.0,1.0,8.0,2.0,r
8.0,5.0,10.0,0.0,9.0,5.0,r
7.0,6.0,10.0,2.0,6.0,4.0,c
2.0,8.0,5.0,8.0,4.0,7.0,l
3.0,5.0,6.0,6.0,5.0,4.0,c
2.0,1.0,10.0,8.0,10.0,2.0,l
7.0,7.0,10.0,8.0,2.0,4.0,c
2.0,2.0,10.0,2.0,10.0,0.0,r
8.0,6.0,10.0,5.0,6.0,8.0,c
1.0,5.0,10.0,2.0,10.0,2.0,l
4.0,10.0,8.0,6.0,7.0,3.0,r
0.0,5.0,10.0,9.0,6.0,4.0,r
0.0,9.0,10.0,4.0,6.0,0.0,r
3.0,5.0,10.0,10.0,0.0,6.0,c
5.0,0.0,9.0,5.0,5.0,5.0,c
4.0,5.0,10.0,3.0,1.0,1.0,c
2.0,2.0,10.0,5.0,10.0,2.0,l
1.0,6.0,8.0,1.0,10.0,1.0,r
6.0,7.0,6.0,3.0,3.0,2.0,r
9.0,3.0,3.0,0.0,9.0,2.0,c
5.0,5.0,10.0,3.0,3.0,0.0,r
0.0,0.0,10.0,0.0,10.0,0.0,r
5.0,4.0,10.0,0.0,9.0,4.0,r
6.0,8.0,10.0,5.0,10.0,0.0,r
8.0,3.0,10.0,9.0,10.0,7.0,r
7.0,5.0,9.0,6.0,5.0,6.0,c
5.0,3.0,10.0,1.0,8.0,2.0,r
2.0,5.0,8.0,3.0,5.0,1.0,c
0.0,0.0,10.0,10.0,5.0,10.0,c
5.0,8.0,3.0,10.0,8.0,6.0,r
5.0,0.0,0.0,5.0,4.0,3.0,c
2.0,1.0,10.0,0.0,10.0,0.0,c
5.0,2.0,8.0,7.0,5.0,0.0,r
3.0,7.0,3.0,3.0,7.0,3.0,r
4.0,1.0,10.0,1.0,2.0,1.0,r
1.0,1.0,10.0,2.0,9.0,3.0,c
3.0,3.0,10.0,5.0,9.0,6.0,l
1.0,1.0,10.0,2.0,7.0,5.0,c
5.0,5.0,5.0,5.0,6.0,6.0,c
2.0,1.0,10.0,6.0,9.0,9.0,r
4.0,5.0,9.0,6.0,6.0,2.0,c
3.0,1.0,9.0,1.0,3.0,2.0,l
3.0,5.0,10.0,5.0,9.0,0.0,l
3.0,2.0,10.0,1.0,6.0,3.0,l
4.0,8.0,5.0,5.0,4.0,2.0,c
4.0,0.0,10.0,5.0,10.0,0.0,r
5.0,2.0,10.0,7.0,5.0,0.0,c
0.0,4.0,10.0,8.0,0.0,3.0,c
4.0,3.0,10.0,8.0,10.0,1.0,r
8.0,7.0,10.0,4.0,8.0,1.0,r
10.0,5.0,10.0,3.0,9.0,1.0,r
6.0,6.0,10.0,0.0,7.0,0.0,c
4.0,5.0,10.0,5.0,0.0,10.0,l
3.0,10.0,10.0,10.0,4.0,0.0,c
5.0,0.0,9.0,5.0,1.0,5.0,l
0.0,1.0,10.0,3.0,9.0,4.0,l
0.0,0.0,10.0,0.0,0.0,0.0,r
5.0,6.0,10.0,5.0,8.0,5.0,r
0.0,0.0,10.0,5.0,10.0,0.0,c
5.0,0.0,10.0,4.0,3.0,3.0,r
1.0,0.0,10.0,9.0,0.0,0.0,l
8.0,6.0,10.0,6.0,10.0,3.0,l
4.0,7.0,9.0,9.0,4.0,2.0,c
2.0,8.0,1.0,9.0,1.0,1.0,c
2.0,2.0,6.0,2.0,5.0,3.0,r
8.0,8.0,10.0,3.0,6.0,2.0,c
0.0,10.0,10.0,0.0,0.0,0.0,r
7.0,5.0,8.0,2.0,4.0,4.0,c
8.0,2.0,10.0,3.0,6.0,3.0,r
1.0,5.0,10.0,8.0,10.0,0.0,c
7.0,9.0,10.0,9.0,2.0,6.0,c
4.0,7.0,10.0,6.0,0.0,0.0,c
1.0,3.0,8.0,4.0,1.0,3.0,c
5.0,4.0,10.0,4.0,8.0,3.0,l
5.0,2.0,10.0,6.0,10.0,0.0,l
3.0,0.0,10.0,5.0,7.0,0.0,l
8.0,8.0,10.0,5.0,9.0,4.0,r
5.0,5.0,0.0,8.0,0.0,3.0,l
7.0,7.0,10.0,5.0,0.0,7.0,c
8.0,3.0,10.0,7.0,3.0,0.0,c
5.0,0.0,10.0,0.0,0.0,0.0,c
5.0,4.0,8.0,5.0,7.0,4.0,l
5.0,5.0,10.0,7.0,6.0,3.0,c
7.0,4.0,10.0,3.0,8.0,1.0,r
5.0,5.0,10.0,5.0,9.0,1.0,c
10.0,10.0,10.0,4.0,10.0,7.0,r
6.0,5.0,5.0,0.0,10.0,0.0,l
7.0,7.0,7.0,7.0,8.0,4.0,r
3.0,1.0,10.0,10.0,8.0,1.0,r
7.0,7.0,10.0,5.0,10.0,1.0,r
8.0,5.0,10.0,7.0,3.0,3.0,r
5.0,5.0,10.0,6.0,5.0,0.0,c
2.0,0.0,10.0,0.0,7.0,0.0,c
3.0,2.0,10.0,3.0,5.0,2.0,l
4.0,3.0,10.0,5.0,10.0,5.0,l
0.0,0.0,10.0,0.0,0.0,0.0,c
1.0,1.0,10.0,1.0,2.0,1.0,r
5.0,2.0,10.0,1.0,7.0,1.0,r
5.0,0.0,5.0,1.0,9.0,0.0,c
1.0,0.0,10.0,3.0,9.0,0.0,l
4.0,0.0,10.0,3.0,0.0,0.0,l
0.0,0.0,10.0,5.0,7.0,0.0,l
5.0,4.0,10.0,3.0,2.0,3.0,c
4.0,4.0,9.0,5.0,6.0,2.0,c
2.0,2.0,10.0,5.0,5.0,2.0,c
1.0,5.0,7.0,5.0,5.0,0.0,r
6.0,8.0,10.0,5.0,5.0,0.0,c
6.0,5.0,10.0,5.0,0.0,4.0,c
5.0,7.0,0.0,1.0,0.0,2.0,r
7.0,0.0,2.0,5.0,0.0,0.0,l
3.0,5.0,10.0,10.0,8.0,3.0,r
5.0,10.0,10.0,3.0,5.0,5.0,c
5.0,4.0,7.0,4.0,7.0,0.0,r
6.0,5.0,10.0,3.0,0.0,7.0,r
5.0,5.0,0.0,5.0,5.0,0.0,c
5.0,4.0,5.0,3.0,6.0,3.0,c
6.0,6.0,10.0,7.0,10.0,0.0,c
6.0,0.0,2.0,0.0,4.0,1.0,c
5.0,5.0,10.0,5.0,7.0,0.0,r
6.0,5.0,0.0,0.0,0.0,0.0,r
5.0,5.0,8.0,5.0,7.0,0.0,r
3.0,5.0,0.0,6.0,7.0,0.0,c
2.0,3.0,10.0,5.0,5.0,3.0,l
1.0,1.0,0.0,1.0,5.0,3.0,c
6.0,3.0,10.0,6.0,8.0,5.0,r
9.0,10.0,10.0,4.0,3.0,1.0,r
8.0,2.0,9.0,1.0,9.0,0.0,r
7.0,6.0,10.0,4.0,10.0,2.0,r
6.0,10.0,10.0,0.0,5.0,4.0,c
0.0,1.0,0.0,1.0,10.0,0.0,c
2.0,4.0,10.0,7.0,5.0,2.0,r
2.0,1.0,10.0,5.0,10.0,4.0,l
7.0,6.0,2.0,2.0,5.0,2.0,r
4.0,6.0,10.0,6.0,7.0,4.0,c
5.0,6.0,5.0,6.0,5.0,5.0,r
8.0,8.0,10.0,7.0,5.0,4.0,r
3.0,8.0,10.0,5.0,8.0,5.0,c
5.0,5.0,5.0,5.0,10.0,10.0,l
5.0,7.0,10.0,0.0,10.0,0.0,c
1.0,5.0,7.0,1.0,5.0,0.0,c
2.0,3.0,0.0,0.0,10.0,0.0,l
9.0,3.0,0.0,6.0,1.0,0.0,r
5.0,5.0,10.0,5.0,5.0,1.0,c
10.0,10.0,10.0,4.0,10.0,0.0,r
4.0,7.0,1.0,7.0,6.0,3.0,c
2.0,1.0,9.0,8.0,3.0,1.0,c
0.0,5.0,10.0,0.0,5.0,5.0,c
8.0,3.0,10.0,2.0,2.0,0.0,r
10.0,5.0,10.0,6.0,4.0,0.0,c
6.0,10.0,0.0,4.0,4.0,0.0,r
3.0,2.0,4.0,8.0,7.0,1.0,c
2.0,8.0,10.0,2.0,9.0,2.0,c
5.0,3.0,10.0,1.0,5.0,3.0,c
5.0,5.0,6.0,5.0,7.0,3.0,r
0.0,0.0,10.0,4.0,7.0,0.0,l
0.0,0.0,10.0,0.0,0.0,0.0,r
5.0,1.0,7.0,6.0,5.0,5.0,c
1.0,1.0,1.0,1.0,5.0,0.0,r
5.0,4.0,10.0,5.0,4.0,0.0,c
6.0,4.0,0.0,2.0,6.0,1.0,c
3.0,1.0,10.0,3.0,3.0,2.0,l
9.0,9.0,10.0,9.0,1.0,0.0,l
5.0,1.0,10.0,1.0,10.0,0.0,c
0.0,5.0,10.0,5.0,5.0,2.0,r
2.0,8.0,10.0,5.0,9.0,3.0,l
3.0,1.0,0.0,2.0,5.0,3.0,r
5.0,3.0,6.0,5.0,2.0,2.0,c
5.0,10.0,10.0,5.0,9.0,3.0,r
3.0,0.0,10.0,2.0,2.0,0.0,c
5.0,5.0,10.0,9.0,2.0,2.0,c
8.0,4.0,10.0,6.0,0.0,1.0,r
10.0,3.0,10.0,1.0,6.0,3.0,c
5.0,5.0,7.0,5.0,6.0,3.0,c
0.0,0.0,0.0,0.0,10.0,0.0,l
1.0,1.0,10.0,8.0,10.0,0.0,c
5.0,5.0,5.0,6.0,4.0,5.0,r
5.0,6.0,10.0,6.0,4.0,9.0,r
5.0,5.0,4.0,10.0,6.0,7.0,r
5.0,0.0,10.0,0.0,2.0,0.0,l
10.0,10.0,10.0,0.0,10.0,10.0,l
6.0,6.0,10.0,5.0,7.0,0.0,c
0.0,1.0,10.0,10.0,0.0,9.0,r
6.0,8.0,10.0,1.0,5.0,1.0,r
8.0,5.0,3.0,3.0,4.0,1.0,c
2.0,7.0,10.0,7.0,2.0,1.0,r
9.0,9.0,10.0,3.0,5.0,7.0,c
8.0,8.0,10.0,1.0,6.0,1.0,r
4.0,0.0,10.0,5.0,5.0,0.0,c
6.0,6.0,1.0,5.0,6.0,0.0,c
2.0,1.0,1.0,3.0,0.0,5.0,r
0.0,10.0,10.0,5.0,5.0,0.0,r
4.0,5.0,10.0,0.0,10.0,3.0,l
6.0,5.0,6.0,6.0,4.0,6.0,r
5.0,0.0,10.0,0.0,0.0,0.0,r
2.0,0.0,7.0,3.0,4.0,7.0,c
5.0,10.0,10.0,7.0,5.0,3.0,r
2.0,0.0,10.0,0.0,0.0,0.0,r
4.0,2.0,9.0,7.0,2.0,2.0,l
9.0,9.0,0.0,0.0,5.0,0.0,r
8.0,5.0,10.0,5.0,9.0,4.0,c
5.0,5.0,10.0,10.0,10.0,0.0,c
5.0,10.0,10.0,5.0,5.0,0.0,l
4.0,9.0,0.0,0.0,0.0,0.0,c
9.0,7.0,8.0,2.0,5.0,2.0,r
6.0,10.0,10.0,4.0,5.0,0.0,c
5.0,5.0,10.0,7.0,8.0,0.0,c
10.0,5.0,0.0,8.0,10.0,0.0,c
6.0,6.0,9.0,2.0,1.0,3.0,c
6.0,1.0,10.0,3.0,6.0,0.0,c
5.0,1.0,5.0,6.0,5.0,4.0,c
10.0,0.0,0.0,0.0,0.0,0.0,c
10.0,1.0,0.0,0.0,3.0,5.0,l
3.0,0.0,1.0,2.0,10.0,0.0,l
4.0,8.0,10.0,6.0,9.0,1.0,r
1.0,4.0,10.0,10.0,3.0,5.0,c
5.0,3.0,7.0,8.0,8.0,4.0,c
5.0,3.0,3.0,4.0,5.0,5.0,l
5.0,7.0,1.0,7.0,0.0,4.0,c
4.0,10.0,0.0,0.0,5.0,1.0,l
6.0,3.0,0.0,0.0,5.0,0.0,c
5.0,7.0,10.0,2.0,4.0,0.0,r
5.0,4.0,10.0,4.0,9.0,3.0,r
3.0,6.0,0.0,4.0,10.0,4.0,l
7.0,0.0,8.0,0.0,4.0,2.0,r
0.0,3.0,2.0,10.0,5.0,2.0,l
5.0,0.0,10.0,0.0,0.0,3.0,r
4.0,0.0,0.0,2.0,6.0,5.0,c
7.0,6.0,0.0,4.0,3.0,0.0,l
5.0,0.0,0.0,7.0,9.0,0.0,l
6.0,1.0,8.0,9.0,4.0,1.0,r
8.0,0.0,0.0,5.0,4.0,5.0,l
10.0,5.0,5.0,7.0,5.0,8.0,c
3.0,0.0,0.0,3.0,1.0,1.0,l
5.0,5.0,5.0,5.0,5.0,5.0,c
6.0,5.0,1.0,4.0,8.0,0.0,c
5.0,5.0,5.0,5.0,5.0,9.0,c
10.0,0.0,0.0,0.0,7.0,0.0,l
5.0,0.0,5.0,10.0,10.0,0.0,r
4.0,6.0,0.0,8.0,8.0,2.0,c
0.0,0.0,5.0,5.0,10.0,4.0,r
10.0,0.0,10.0,0.0,5.0,3.0,l
5.0,0.0,1.0,10.0,5.0,5.0,c
6.0,0.0,0.0,2.0,7.0,1.0,c
5.0,5.0,0.0,0.0,5.0,0.0,r
4.0,5.0,0.0,3.0,4.0,3.0,c
5.0,5.0,0.0,3.0,3.0,1.0,l
5.0,6.0,7.0,6.0,5.0,4.0,r
6.0,2.0,9.0,1.0,1.0,1.0,c
2.0,3.0,3.0,6.0,10.0,0.0,c
5.0,5.0,0.0,5.0,5.0,5.0,c
4.0,10.0,0.0,8.0,10.0,1.0,r
5.0,8.0,0.0,7.0,10.0,1.0,c
3.0,9.0,1.0,5.0,1.0,1.0,l
6.0,4.0,5.0,0.0,7.0,4.0,c
6.0,2.0,1.0,4.0,8.0,3.0,l
10.0,6.0,10.0,0.0,10.0,4.0,r
5.0,3.0,5.0,3.0,5.0,1.0,c
5.0,2.0,9.0,8.0,0.0,1.0,r
3.0,7.0,0.0,10.0,8.0,2.0,l
5.0,0.0,10.0,10.0,5.0,0.0,l
7.0,5.0,7.0,5.0,4.0,7.0,c
8.0,9.0,10.0,0.0,5.0,0.0,r
0.0,2.0,10.0,0.0,0.0,0.0,c
8.0,6.0,7.0,7.0,7.0,2.0,r
1.0,5.0,0.0,1.0,9.0,0.0,c
0.0,0.0,8.0,7.0,5.0,0.0,c
3.0,0.0,7.0,10.0,3.0,6.0,l
7.0,7.0,10.0,6.0,8.0,5.0,c
2.0,4.0,0.0,10.0,9.0,0.0,c
8.0,8.0,5.0,3.0,5.0,4.0,c
10.0,7.0,0.0,4.0,5.0,0.0,l
5.0,5.0,7.0,8.0,9.0,5.0,c
9.0,3.0,2.0,5.0,8.0,4.0,l
4.0,10.0,2.0,9.0,6.0,2.0,c
6.0,10.0,6.0,6.0,8.0,0.0,c
3.0,0.0,1.0,10.0,0.0,4.0,l
5.0,10.0,10.0,2.0,5.0,0.0,c
5.0,5.0,5.0,6.0,5.0,5.0,l
10.0,5.0,5.0,10.0,10.0,0.0,r
8.0,6.0,0.0,3.0,0.0,0.0,c
0.0,1.0,0.0,1.0,9.0,0.0,l
3.0,3.0,0.0,5.0,2.0,0.0,l
6.0,0.0,0.0,0.0,7.0,0.0,c
8.0,2.0,3.0,3.0,2.0,0.0,l
5.0,5.0,10.0,5.0,0.0,4.0,c
9.0,10.0,9.0,10.0,5.0,5.0,c
4.0,5.0,0.0,2.0,4.0,5.0,l
0.0,4.0,10.0,2.0,3.0,2.0,c
6.0,5.0,0.0,3.0,2.0,2.0,c
4.0,0.0,10.0,4.0,7.0,5.0,r
10.0,1.0,8.0,0.0,10.0,0.0,r
4.0,0.0,0.0,5.0,7.0,0.0,c
5.0,7.0,6.0,9.0,7.0,1.0,r
5.0,10.0,0.0,4.0,7.0,2.0,l
2.0,3.0,5.0,5.0,7.0,4.0,l
7.0,3.0,0.0,0.0,0.0,5.0,l
3.0,8.0,6.0,4.0,5.0,0.0,c
3.0,3.0,0.0,6.0,5.0,5.0,c
0.0,5.0,10.0,4.0,8.0,3.0,r
4.0,7.0,7.0,8.0,2.0,9.0,c
8.0,5.0,3.0,3.0,7.0,0.0,l
5.0,5.0,10.0,7.0,5.0,0.0,c
10.0,10.0,0.0,0.0,7.0,0.0,l
0.0,0.0,0.0,8.0,5.0,3.0,r
10.0,10.0,0.0,0.0,10.0,6.0,c
3.0,10.0,10.0,6.0,10.0,5.0,l
5.0,5.0,5.0,5.0,5.0,5.0,c
0.0,0.0,10.0,5.0,0.0,4.0,c
6.0,6.0,6.0,9.0,3.0,7.0,c
2.0,5.0,10.0,0.0,0.0,5.0,r
7.0,7.0,7.0,7.0,3.0,7.0,c
6.0,6.0,2.0,10.0,6.0,2.0,l
1.0,2.0,10.0,2.0,1.0,4.0,r
10.0,0.0,0.0,10.0,4.0,10.0,l
6.0,0.0,10.0,4.0,5.0,5.0,c
0.0,0.0,8.0,3.0,0.0,0.0,r
6.0,0.0,4.0,10.0,0.0,3.0,r
5.0,8.0,6.0,2.0,2.0,1.0,r
3.0,8.0,5.0,3.0,8.0,3.0,c
3.0,0.0,2.0,7.0,5.0,2.0,c
7.0,5.0,5.0,5.0,5.0,7.0,l
10.0,0.0,0.0,0.0,0.0,0.0,c
4.0,4.0,0.0,2.0,0.0,5.0,l
8.0,1.0,10.0,10.0,5.0,1.0,l
0.0,0.0,10.0,10.0,5.0,5.0,c
6.0,6.0,4.0,4.0,0.0,0.0,l
5.0,4.0,0.0,4.0,4.0,3.0,l
0.0,4.0,1.0,0.0,10.0,0.0,l
5.0,3.0,10.0,7.0,10.0,0.0,r
0.0,10.0,10.0,6.0,5.0,6.0,r
6.0,5.0,1.0,5.0,8.0,6.0,l
4.0,6.0,0.0,0.0,3.0,7.0,c
8.0,2.0,10.0,4.0,9.0,1.0,c
10.0,8.0,6.0,10.0,6.0,0.0,c
6.0,6.0,3.0,3.0,0.0,1.0,l
5.0,0.0,0.0,0.0,0.0,0.0,c
5.0,1.0,10.0,1.0,5.0,2.0,r
3.0,2.0,0.0,0.0,10.0,3.0,l
4.0,3.0,3.0,4.0,4.0,5.0,c
5.0,0.0,7.0,6.0,10.0,2.0,r
6.0,5.0,5.0,5.0,5.0,5.0,c
5.0,5.0,5.0,5.0,5.0,5.0,c
5.0,5.0,10.0,3.0,5.0,6.0,c
5.0,2.0,0.0,7.0,5.0,3.0,c
5.0,0.0,0.0,10.0,0.0,0.0,l
5.0,2.0,0.0,3.0,6.0,0.0,l
0.0,5.0,5.0,5.0,5.0,0.0,c
4.0,4.0,5.0,5.0,4.0,5.0,c
8.0,5.0,10.0,6.0,9.0,4.0,c
3.0,4.0,1.0,2.0,8.0,1.0,l
1.0,10.0,8.0,5.0,0.0,5.0,c
10.0,0.0,0.0,10.0,3.0,7.0,c
10.0,10.0,0.0,5.0,0.0,0.0,c
3.0,2.0,2.0,10.0,3.0,3.0,r
6.0,0.0,10.0,7.0,0.0,4.0,c
5.0,4.0,10.0,10.0,5.0,4.0,r
5.0,5.0,1.0,10.0,9.0,3.0,c
5.0,1.0,0.0,1.0,8.0,0.0,l
2.0,1.0,5.0,10.0,5.0,5.0,l
4.0,1.0,1.0,1.0,10.0,3.0,c
5.0,5.0,0.0,5.0,5.0,1.0,l
6.0,3.0,10.0,10.0,10.0,3.0,c
7.0,8.0,0.0,7.0,5.0,5.0,c
9.0,10.0,0.0,2.0,10.0,0.0,l
4.0,2.0,6.0,5.0,6.0,4.0,l
3.0,10.0,5.0,10.0,10.0,0.0,c
10.0,5.0,1.0,10.0,0.0,1.0,c
8.0,10.0,10.0,10.0,0.0,0.0,r
3.0,2.0,10.0,5.0,8.0,10.0,l
5.0,5.0,7.0,7.0,0.0,2.0,r
6.0,5.0,6.0,2.0,2.0,2.0,c
7.0,7.0,0.0,10.0,10.0,7.0,r
6.0,1.0,0.0,4.0,5.0,4.0,l
5.0,6.0,1.0,3.0,6.0,6.0,l
1.0,0.0,0.0,5.0,5.0,0.0,l
3.0,3.0,3.0,3.0,7.0,1.0,c
3.0,0.0,6.0,2.0,8.0,1.0,c
6.0,6.0,5.0,7.0,4.0,7.0,c
2.0,0.0,0.0,1.0,1.0,0.0,l
2.0,0.0,0.0,1.0,1.0,1.0,c
3.0,5.0,0.0,2.0,7.0,1.0,l
6.0,1.0,2.0,9.0,6.0,2.0,c
5.0,10.0,5.0,10.0,10.0,5.0,c
8.0,7.0,4.0,3.0,7.0,4.0,l
3.0,4.0,2.0,7.0,6.0,3.0,r
6.0,10.0,10.0,2.0,10.0,3.0,c
0.0,0.0,0.0,0.0,0.0,0.0,l
10.0,0.0,0.0,0.0,1.0,0.0,l
8.0,5.0,10.0,6.0,10.0,5.0,r
0.0,10.0,0.0,10.0,10.0,0.0,l
10.0,0.0,0.0,10.0,10.0,0.0,r
0.0,1.0,10.0,10.0,10.0,0.0,r
5.0,6.0,3.0,3.0,8.0,1.0,c
1.0,10.0,5.0,6.0,5.0,5.0,r
4.0,5.0,0.0,10.0,7.0,1.0,l
10.0,10.0,0.0,2.0,0.0,2.0,l
2.0,1.0,3.0,3.0,8.0,2.0,l
0.0,10.0,10.0,10.0,0.0,0.0,r
5.0,2.0,0.0,0.0,4.0,3.0,l
5.0,5.0,1.0,2.0,5.0,5.0,c
5.0,0.0,5.0,0.0,10.0,2.0,c
2.0,0.0,0.0,10.0,7.0,0.0,r
5.0,5.0,9.0,5.0,5.0,3.0,c
3.0,3.0,10.0,7.0,10.0,2.0,c
8.0,3.0,1.0,4.0,4.0,4.0,c
9.0,8.0,2.0,0.0,0.0,0.0,l
6.0,6.0,6.0,8.0,3.0,5.0,c
3.0,4.0,10.0,8.0,2.0,4.0,r
5.0,10.0,0.0,2.0,5.0,0.0,l
4.0,5.0,1.0,4.0,2.0,0.0,r
6.0,3.0,0.0,2.0,3.0,3.0,l
5.0,2.0,10.0,2.0,2.0,7.0,r
0.0,1.0,0.0,0.0,10.0,5.0,c
6.0,0.0,5.0,10.0,5.0,0.0,c
5.0,1.0,4.0,3.0,8.0,3.0,c
0.0,0.0,10.0,10.0,6.0,4.0,c
3.0,0.0,7.0,8.0,3.0,0.0,c
6.0,2.0,5.0,9.0,8.0,0.0,c
2.0,0.0,0.0,0.0,10.0,0.0,l
10.0,7.0,10.0,6.0,5.0,3.0,c
0.0,3.0,0.0,7.0,10.0,0.0,l
5.0,3.0,7.0,2.0,8.0,3.0,r
5.0,0.0,0.0,0.0,0.0,0.0,l
6.0,7.0,5.0,9.0,9.0,2.0,c
5.0,5.0,10.0,10.0,5.0,2.0,c
5.0,5.0,4.0,8.0,5.0,6.0,r
